participant_id,has_explicit_id,num_conversations,num_esperanto_conversations,first_activity_unix,last_activity_unix,first_activity_datetime,last_activity_datetime,total_study_duration_min,total_active_duration_min,avg_conversation_duration_min,total_messages,total_user_messages,avg_user_messages_per_conv,quiz_duration_min,quiz_title,quiz_csn,quiz_user_messages,study_date,study_time,study_session,csn_folders,primary_csn,conversation_titles
01122024_1000_17,True,2,1,1733394818.072759,1733395295.556359,2024-12-05T10:33:38.072759,2024-12-05T10:41:35.556359,7.96,6.21,3.11,30,10,5.0,6.13,ID Provided Assistance,CSN17,9,01122024,1000,17,CSN17,CSN17,ID Confirmation and Assistance | ID Provided Assistance
01122024_1200_10,True,1,1,1733142075.664779,1733142952.636554,2024-12-02T12:21:15.664779,2024-12-02T12:35:52.636554,14.62,10.96,10.96,24,10,10.0,10.96,ID Confirmation Request,CSN10,10,01122024,1200,10,CSN10,CSN10,ID Confirmation Request
01122024_1215_7,True,1,1,1733141815.845211,1733142804.69426,2024-12-02T12:16:55.845211,2024-12-02T12:33:24.694260,16.48,14.82,14.82,26,13,13.0,14.82,ID Interpretation Inquiry,CSN7,13,01122024,1215,7,CSN7,CSN7,ID Interpretation Inquiry
01122024_1500_11,True,8,8,1733141966.443591,1733418052.337016,2024-12-02T12:19:26.443591,2024-12-05T17:00:52.337016,4601.43,86.4,10.8,209,95,11.88,23.84,Esperanto Exercises Help,CSN4,32,01122024,1500,11,"CSN1,CSN11,CSN15,CSN17,CSN22,CSN4,CSN5",CSN1,ID and Time Query | ID Assistance | Timestamp Event Summary | Esperanto Exercises Help | ID Provided Assistance | ID request summary | ID Confirmation | ID Input Assistance
02122024_1135_10,True,1,1,1733225652.843984,1733226798.076303,2024-12-03T11:34:12.843984,2024-12-03T11:53:18.076303,19.09,17.81,17.81,46,22,22.0,17.81,ID Assistance,CSN10,22,02122024,1135,10,CSN10,CSN10,ID Assistance
02122024_1200_13,True,1,0,1733143029.71393,1733143045.247405,2024-12-02T12:37:09.713930,2024-12-02T12:37:25.247405,0.26,0.1,0.1,5,1,1.0,0,,,0,02122024,1200,13,CSN13,CSN13,ID Inquiry Assistance
02122024_1200_17,True,1,1,1733141972.476677,1733142724.597601,2024-12-02T12:19:32.476677,2024-12-02T12:32:04.597601,12.54,6.49,6.49,17,5,5.0,6.49,ID Confirmation Assistance,CSN17,5,02122024,1200,17,CSN17,CSN17,ID Confirmation Assistance
02122024_1200_20,True,1,1,1733142428.162461,1733143082.174668,2024-12-02T12:27:08.162461,2024-12-02T12:38:02.174668,10.9,8.38,8.38,18,8,8.0,8.38,Nottingham Weather Forecast,CSN20,8,02122024,1200,20,CSN20,CSN20,Nottingham Weather Forecast
02122024_1217_12,True,1,1,1733141099.675861,1733142564.826229,2024-12-02T12:04:59.675861,2024-12-02T12:29:24.826229,24.42,23.0,23.0,19,9,9.0,23.0,Lerni Esperanton,CSN9,9,02122024,1217,12,CSN9,CSN9,Lerni Esperanton
02122024_1217_19,True,1,1,1733141873.676369,1733142760.837161,2024-12-02T12:17:53.676369,2024-12-02T12:32:40.837161,14.79,13.78,13.78,18,9,9.0,13.78,ID clarification request,CSN19,9,02122024,1217,19,CSN19,CSN19,ID clarification request
02122024_1222_06,True,1,0,1733142204.454092,1733143132.335622,2024-12-02T12:23:24.454092,2024-12-02T12:38:52.335622,15.46,0.03,0.03,3,1,1.0,0,,,0,02122024,1222,06,CSN6,CSN6,ID Inquiry Assistance
03122004_1500_16,True,1,0,1733240386.483797,1733240609.410403,2024-12-03T15:39:46.483797,2024-12-03T15:43:29.410403,3.72,0.03,0.03,3,1,1.0,0,,,0,03122004,1500,16,CSN16,CSN16,ID Assistance
03122024_1000_09,True,1,1,1733221721.771127,1733222500.63623,2024-12-03T10:28:41.771127,2024-12-03T10:41:40.636230,12.98,10.37,10.37,31,15,15.0,10.37,ID Sharing Assistance,CSN9,15,03122024,1000,09,CSN9,CSN9,ID Sharing Assistance
03122024_1000_12,True,1,1,1733221444.27124,1733222253.957946,2024-12-03T10:24:04.271240,2024-12-03T10:37:33.957946,13.49,11.66,11.66,33,14,14.0,11.66,ID Assistance Request,CSN9,14,03122024,1000,12,CSN9,CSN9,ID Assistance Request
03122024_1000_17,True,1,1,1733221545.364851,1733222447.095603,2024-12-03T10:25:45.364851,2024-12-03T10:40:47.095603,15.03,10.59,10.59,18,7,7.0,10.59,ID Update Confirmation,CSN17,7,03122024,1000,17,CSN17,CSN17,ID Update Confirmation
03122024_1000_22,True,1,1,1733221310.088174,1733222206.865644,2024-12-03T10:21:50.088174,2024-12-03T10:36:46.865644,14.95,13.61,13.61,44,21,21.0,13.61,ID Assistance,CSN22,21,03122024,1000,22,CSN22,CSN22,ID Assistance
03122024_1000_5,True,1,1,1733221583.132548,1733222108.652242,2024-12-03T10:26:23.132548,2024-12-03T10:35:08.652242,8.76,7.99,7.99,19,9,9.0,7.99,ID Confirmation Assistance,CSN5,9,03122024,1000,5,CSN5,CSN5,ID Confirmation Assistance
03122024_1000_6,True,1,1,1733230760.094348,1733231600.228144,2024-12-03T12:59:20.094348,2024-12-03T13:13:20.228144,14.0,13.07,13.07,13,6,6.0,13.07,Conversation Summary Request,CSN6,6,03122024,1000,6,CSN6,CSN6,Conversation Summary Request
03122024_1015_19,True,1,1,1733220942.69296,1733222002.177396,2024-12-03T10:15:42.692960,2024-12-03T10:33:22.177396,17.66,16.7,16.7,75,36,36.0,16.7,ID Reference Assistance,CSN19,36,03122024,1015,19,CSN19,CSN19,ID Reference Assistance
03122024_1021_20,True,1,1,1733220583.186397,1733221855.941681,2024-12-03T10:09:43.186397,2024-12-03T10:30:55.941681,21.21,19.43,19.43,35,17,17.0,19.43,Esperanto Traduko Klarigo,CSN20,17,03122024,1021,20,CSN20,CSN20,Esperanto Traduko Klarigo
03122024_1032_16,True,1,1,1733221883.537607,1733222534.992119,2024-12-03T10:31:23.537607,2024-12-03T10:42:14.992119,10.86,5.08,5.08,18,7,7.0,5.08,Date Time Identifier Query,CSN16,7,03122024,1032,16,CSN16,CSN16,Date Time Identifier Query
03122024_1115_02,True,1,1,1733225964.262338,1733227124.05512,2024-12-03T11:39:24.262338,2024-12-03T11:58:44.055120,19.33,17.86,17.86,58,27,27.0,17.86,ID Provided Assistance,CSN2,27,03122024,1115,02,CSN2,CSN2,ID Provided Assistance
03122024_1115_11,True,1,1,1733226479.907213,1733228565.182605,2024-12-03T11:47:59.907213,2024-12-03T12:22:45.182605,34.75,34.11,34.11,11,5,5.0,34.11,ID Request Summary,CSN11,5,03122024,1115,11,CSN11,CSN11,ID Request Summary
